Las Condes,296134,87.2,14.1,20.6,23.1,24,18.1,47.6,128.3,0.9,4.4,1.6,7.8,3.0,3.3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,25,0,0,7,4,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,3,0,1,0,0,0,0,0,5,1.1,8.8,6.7,4,6305,5710,29882,0,0,5343,23080,22,408,12257,163,778,0,308,298,38720,18144,4459,3619,16853,22004,88480,111329,1118391,14450,1465,450,2116,1193,193,4791,14399,2324,1608,4112,11729,7280,12242,4515,12,1243,5451,947,5417,0,15,293,28887,50326,91447,10258,5518,234632,199149,28405,84469,58742,91650,14468,85286,278721,2513,21513,33022,7363,27163,0,78,1044,1164,808.7,172.6
Lo Barnechea,112620,90.8,20.1,23.4,18.2,26.9,11.4,46,56.6,0.9,10.9,4.6,8.4,6.1,8.2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1.1,7.8,3.6,5,1354,4397,15898,0,0,3066,12402,37,199,5391,351,421,0,302,296,7441,4017,765,322,2685,2874,13181,13301,28826,2874,307,21,355,24,13,544,2279,459,323,264,4174,1480,1902,621,3,195,1054,172,971,0,2,67,5699,93,1045,9,5,6991,14080,1370,4449,842,1472,986,5752,4477,1461,5085,1710,1897,3436,0,0,197,1045,978.2,272.4
Lo Espejo,87295,97.5,17.6,21.1,20.6,25.1,15.6,49.8,88.3,6.8,28.8,6.8,7.7,8.2,11.9,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1.3,9.3,8.7,12.6,4049,7507,0,0,0,1494,6911,51,670,1578,604,334,0,267,252,2372,478,80,26,679,826,5347,2777,2644,491,10,0,395,7,21,317,1739,478,156,37,18,26,79,95,1,37,25,20,164,0,0,10,41,0,1825,16,21,1572,2262,1298,137,241,2,132,60,734,2685,719,88,3,249,0,0,0,276,2850.2,542.2
Lo Prado,91290,94.3,15.7,21.1,20.3,26.4,16.5,47.5,105.4,5.3,19.3,8.8,11.7,9.1,10.1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1.1,8,7.6,3.6,0,6457,0,0,5908,1570,8145,91,651,1410,367,314,0,279,269,2560,475,29,4,679,1165,3513,472,161,833,13,1,370,3,9,345,1542,488,180,43,17,44,136,161,2,34,57,29,263,0,0,10,145,0,573,0,4,1048,818,426,248,27,5,17,165,474,423,535,135,22,1078,0,0,1,486,3295.5,753.3
Macul,123800,89.5,14.5,20,25.5,23.8,16.1,44.1,110.8,3.5,13.4,5.5,12.1,6.1,5.9,0,0,1,0,0,0,0,0,0,0,0,0,3,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1.1,8.4,7.1,1.7,0,10287,1852,0,3569,1708,9411,51,893,3076,626,176,0,286,270,4485,1265,242,123,1562,1835,9196,9908,36591,1765,52,9,671,12,20,557,2583,772,337,239,178,208,648,426,3,116,211,117,492,0,0,26,2821,120,7407,99,85,6242,9810,4956,632,1464,1266,217,8129,9876,416,2002,1422,335,1906,0,0,90,382,2295.4,439.4
Maipú,503635,91.7,16.1,21.8,21.4,26.6,14.1,43.3,87.8,3.3,14.8,5.7,4.8,3.0,6.5,0,7,1,0,0,0,0,0,1,0,0,0,9,0,9,0,0,4,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0.9,7.2,5.3,3.1,15192,72126,3670,1077,0,7952,51079,133,4814,24117,1649,3557,0,281,264,18203,3897,402,161,5410,7960,25833,21989,33386,8115,200,17,2583,47,137,2232,9618,4649,1357,579,240,429,1437,1214,7,412,702,263,1880,0,2,68,1166,46,15105,56,338,9826,20709,9706,2550,888,171,371,2728,12132,1586,10699,5117,791,3197,0,3,98,283,2012.4,503.2
María Pinto,15352,97,18.9,19.1,21.1,25.5,15.4,52.2,81.6,7.3,27.2,3.5,2.1,17.1,10.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1.4,10.6,6.3,-,2363,0,0,0,0,276,1398,0,29,338,0,313,0,271,260,743,210,37,13,207,410,1478,369,588,20,281,2,69,0,10,75,305,125,49,6,116,53,36,23,1,4,11,10,33,0,0,1,1239,0,54,0,37,95,307,90,10,4,28,155,22,17,113,690,1,1,2,0,0,0,798,1652.9,561.6
Melipilla,136325,96,19.4,20.8,22.1,23.5,14.2,50.5,73.1,7.6,22.8,4.2,5.6,23.7,8.3,0,3,1,0,0,0,0,0,0,0,0,0,5,0,3,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,2,1,0,0,0,0,0,1.6,11.7,7.1,5.9,10563,16499,2244,0,0,2961,16374,62,1490,6090,712,1737,53,277,262,6490,1776,215,69,1925,8429,16254,9329,13226,1697,1716,35,765,8,76,767,3568,1313,449,113,130,192,288,350,4,103,176,78,319,0,0,25,18970,185,5653,5,194,3082,5479,2073,1272,333,151,178,385,1947,419,5781,2138,96,565,0,0,29,393,2092.0,589.0
Ñuñoa,241467,86,12.9,18.4,31.8,22.1,14.8,38.3,114.9,1.5,5.2,2.6,12.2,5.9,3.3,0,2,1,0,0,0,0,0,0,0,0,0,2,0,10,0,0,4,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,4,0.9,8.9,6.6,2.6,12709,7134,13807,3973,0,3568,18940,0,1124,11112,0,3159,0,295,281,12355,3836,589,174,4546,7434,28414,32587,146300,5456,147,41,1285,17,42,1170,5553,1060,962,1038,766,871,2758,1281,6,517,1553,443,1876,1,1,112,1389,344,5059,60,1041,23092,19521,3822,37207,5431,1036,537,30078,70009,646,5891,7934,447,6127,3,0,517,295,1912.3,331.2
Padre Hurtado,81243,95.9,21.5,20,27,21.9,9.6,45.1,44.5,3.7,19.6,7.1,5.2,7.7,8.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.4,12.1,5.2,7.4,1975,12562,1668,0,0,1472,9228,20,1440,2556,450,1118,0,275,259,2889,646,74,23,825,1172,4690,2230,3616,1054,92,3,457,2,36,340,1757,703,193,67,32,66,164,162,2,56,63,35,210,0,0,17,473,0,3361,1,115,856,2533,1435,177,83,16,61,233,416,1079,1583,118,3,198,0,0,21,253,2136.0,794.0
Paine,78828,97.3,19.5,21.1,22.2,24.5,12.8,47.6,65.7,5.9,20.9,4.6,5.6,14.8,8.6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,1,0,0,0,0,1.4,10.8,5.3,10.8,7619,9510,542,0,0,1793,10307,35,869,4086,198,437,0,269,259,3284,998,124,74,1007,2412,11552,4121,12654,943,908,9,502,3,42,430,1744,600,214,60,94,134,173,225,1,40,57,52,187,0,0,12,10714,9,4120,8,128,1755,2740,5343,375,41,39,148,751,1838,2336,920,101,42,273,0,0,1,246,2076.6,525.4
Pedro Aguirre Cerda,96062,96.1,16.1,19.8,20.7,25.1,18.3,52.3,113.8,5.5,20.2,5,8.7,10.4,10.0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1.2,8.4,9.7,5.6,4251,10866,0,674,0,1989,10003,72,861,1873,523,706,0,274,260,3234,959,174,41,922,1086,5314,3417,4634,3526,36,2,579,6,16,371,2533,656,225,67,44,67,158,153,1,52,46,40,263,0,0,15,846,19,1793,5,28,2043,5645,1119,218,424,18,48,291,1224,2436,1243,397,10,158,0,0,12,222,2768.5,503.5
Peñaflor,94402,93.5,18.8,21.4,21.5,25.6,12.8,46.1,67.9,7.3,15.1,4,3,6.5,8.1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1.1,8.3,5.9,9.2,4142,12798,769,0,0,1441,9954,35,1405,3839,440,650,145,273,256,3604,826,94,29,1198,1903,5505,4931,3895,1931,144,2,630,10,30,404,2137,803,285,81,61,126,242,249,1,64,97,63,299,0,1,22,1116,8,3471,6,56,2804,2020,1610,703,93,19,125,245,861,2174,1768,904,53,118,0,0,11,206,1535.0,496.1
Peñalolén,236478,93.5,17,22.2,20.5,27,13.3,43.5,78.6,3.2,16.6,8.7,6.8,7.4,8.5,0,1,1,0,1,0,0,0,1,0,0,0,7,0,4,0,0,1,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,3,1,0,0,0,0,0,1.1,8.1,5.6,5,8054,17188,12208,0,0,3940,22163,117,1319,8491,1056,903,0,284,269,7343,1742,142,52,2339,6932,9308,6416,11328,1874,110,10,814,11,44,1130,3830,1148,475,260,257,331,879,561,3,190,527,143,867,0,1,27,286,18,2017,16,104,6549,3880,1095,1746,310,106,285,1213,4390,3308,5283,884,1195,3150,0,0,23,433,1820.7,492.5
Pirque,29060,98.2,18.8,19.9,21,26.6,13.7,48.1,73.3,2.7,19.4,3.6,1.5,12.8,9.3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1.1,8.5,5.3,-,2704,517,1124,0,0,492,2537,0,144,717,0,442,0,274,259,1328,390,70,25,425,1616,2388,832,2094,106,191,8,177,10,11,181,599,222,107,27,154,98,148,106,3,23,51,29,88,0,0,5,1577,90,1019,4,80,576,478,458,377,13,109,46,123,425,983,331,147,36,164,0,0,0,385,1574.8,511.8
Providencia,143974,87.8,11.9,18.6,31.4,22.1,16,38.8,134.9,1.3,4.3,2,9.9,4.4,2.4,0,2,1,1,0,0,0,1,0,0,0,0,3,0,34,0,0,16,7,0,0,0,1,0,0,7,0,0,13,0,0,0,1,0,4,0,1,0,0,0,0,1,9,0.8,8.8,8.1,8.5,9984,4734,15204,0,0,3110,15434,1,222,10535,561,341,0,307,294,38884,15684,2979,1477,15811,32056,113966,125006,555514,20254,993,224,2293,191,158,5591,17166,3125,2316,4848,5220,4016,10959,4671,30,1505,5375,1010,4869,1,11,263,22653,10384,16860,1812,6632,126127,60344,36549,33500,43928,32180,8063,51458,252910,17011,34119,56127,3560,31852,0,85,642,1078,2813.3,267.7
Pudahuel,227820,92.8,17.8,22,21.8,26.2,12.2,42.9,68.6,4.4,16.9,7.1,5.8,7.2,8.8,0,7,2,0,0,0,0,0,1,0,0,0,5,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,0,0,0,0,1,8.2,5.2,3.8,0,21804,1777,0,8848,3913,20052,117,1883,4655,681,1511,97,277,265,7343,1932,374,366,2167,3093,11777,11193,92264,6867,104,20,1054,14,67,979,4424,1987,658,216,266,253,489,612,6,115,159,89,645,0,0,25,635,3449,21951,19,656,5457,27140,28732,8513,953,436,694,3869,13435,4859,2063,1446,80,804,0,0,3,440,2885.7,664.0
Puente Alto,568086,93.1,18.4,22.2,22.2,25.5,11.7,43,63.9,5.0,18.9,6.5,3.6,3.7,7.2,0,0,3,0,0,0,0,0,2,0,0,0,10,0,8,0,0,3,5,0,0,0,1,1,0,3,0,0,1,0,0,0,1,0,1,0,5,1,0,0,0,1,1,1,8,4.9,4.9,14998,84429,4221,0,0,9642,56421,460,5848,22687,2983,6409,91,279,268,19458,3335,253,34,5388,9194,21929,17406,8655,12421,130,29,2513,35,95,3000,10574,3674,1304,561,723,291,1218,1131,5,393,534,262,1922,1,2,71,1038,155,5394,423,69,10672,7008,3589,2176,658,75,249,1280,7790,1097,13782,11608,192,2299,2,0,49,192,2173.4,535.9
Quilicura,205624,94,19.1,23.9,22.2,26.1,8.7,38.5,45.9,5.2,17.0,6,13,3.8,8.7,0,3,1,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,8.3,3.2,6.7,6707,33726,2732,0,0,4770,24276,162,1801,10444,510,1491,0,283,269,6996,2068,569,497,2274,3763,12645,16266,188607,4299,79,12,1333,18,77,903,4423,1866,549,190,304,345,553,672,3,137,149,101,660,0,1,29,1563,2415,34752,8067,9052,16541,107059,14751,6790,861,367,600,2477,12967,580,4350,1522,51,811,0,0,4,256,2056.3,440.6
Quinta Normal,129351,95.3,17.1,21.8,24.5,23.3,13.3,43.5,77.7,2.1,19.7,3.6,22.2,8.9,8.6,0,3,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1.3,10.4,7,4.8,9201,16535,0,1622,0,2796,15019,65,2167,4945,204,2453,0,277,259,5031,1747,274,95,1624,2412,13204,9031,14736,2969,35,10,1397,9,47,631,3201,1041,437,139,119,227,367,385,1,95,79,54,472,0,1,24,110,75,9830,152,265,4087,8890,4861,3096,869,313,176,2015,1767,686,1947,211,65,2864,0,0,73,311,3561.5,686.8
Recoleta,154615,96.7,16.5,21.3,23.1,24.5,14.6,45.1,88.6,5.1,21.2,4.8,20.6,10.5,10.3,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1.1,8.4,6.5,4.3,9406,19041,1428,3195,0,2922,17972,133,1744,7303,957,2313,0,270,255,7578,3065,618,228,2350,3730,18510,14071,39076,2031,82,11,1485,10,24,725,5592,1052,886,188,980,698,600,412,2,112,188,115,658,0,0,19,304,6,7206,55,82,6056,12090,4356,2227,2483,468,1222,1175,22358,3410,2558,6495,916,3923,0,0,28,219,3439.6,377.9
Renca,143622,95,19.3,22.2,21.6,24.1,12.8,47.3,66.4,5.3,19.5,9,6.9,7.8,9.3,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1.2,9.4,5.8,7.2,6869,17548,0,798,0,2492,14355,80,1506,4457,413,2047,0,271,260,4168,1197,281,179,1247,1743,10430,8641,40343,1580,32,4,792,5,39,637,2733,1135,331,81,97,109,215,332,1,58,76,47,325,0,0,23,447,1475,15584,95,228,6000,12328,7159,703,616,132,85,1830,13029,566,1734,146,41,457,0,0,82,446,2593.5,441.4
San Bernardo,306371,94.3,19.8,22.6,22.6,23.6,11.3,45.3,57,6.0,18.7,7.3,5.4,6.4,9.0,0,4,1,0,0,0,0,1,1,0,0,0,7,0,8,0,0,2,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,5,1,0,0,0,0,1,1.3,10.4,6.1,8.2,15999,38599,3215,1148,0,5529,32653,213,3977,12821,1530,2646,114,273,258,10112,2715,453,277,3268,6077,19975,19682,71432,2637,296,39,2017,27,72,1570,5914,2473,763,252,262,399,605,660,4,226,241,131,843,0,0,31,4683,254,41881,57,6984,9954,16366,13985,1999,498,88,578,1320,4946,594,10211,4028,118,1233,0,0,26,349,2747.8,573.1
San Joaquín,95602,92.7,15.5,21.3,22.4,24.3,16.5,47.2,106.3,4.8,19.6,3.9,12.1,9.4,8.4,0,6,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,8.7,7.6,4.4,0,6561,0,1155,4094,1283,6507,201,981,1499,780,690,0,266,250,3476,1197,238,89,1060,1990,6858,6688,12474,690,34,3,883,12,30,426,2001,610,309,85,432,233,276,222,1,70,69,52,296,0,0,16,261,58,7306,81,878,3549,5083,1482,462,320,77,146,880,1255,493,4691,268,65,1340,0,0,5,461,2979.1,588.6
San José de Maipo,17441,98.9,16.8,19.8,21.1,26.5,15.8,48.5,94.2,4.7,24.4,4.4,3.3,33.3,7.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1.1,7.8,7.9,13.4,1631,962,0,0,0,311,1576,0,0,544,65,88,0,271,257,862,196,20,4,294,401,1184,486,200,1596,43,17,101,2,20,73,367,92,281,23,16,53,68,68,1,24,28,33,66,0,0,0,77,48,135,0,47,226,404,95,836,12,6,41,101,80,144,197,1293,28,97,0,0,0,405,2766.5,671.1
San Miguel,150829,89.5,15.6,20.7,31.4,20.8,11.5,37.2,73.5,2.2,12.9,2.9,25,8.3,5.5,0,1,0,0,0,0,0,1,0,0,0,0,2,0,8,0,0,4,2,0,0,0,1,0,0,3,0,0,2,0,0,0,1,0,2,0,0,1,0,0,0,1,0,1.4,12.4,8.1,5.8,3981,17630,2615,1919,0,2262,12962,156,1360,6467,746,2444,0,289,273,6107,1953,291,93,2406,5707,15678,18825,20129,4301,66,11,1195,19,31,750,3259,961,581,294,260,396,802,538,3,197,498,123,813,0,0,53,381,17,6426,37,120,8987,8686,2571,1786,2326,121,334,3003,14312,492,3335,9001,102,2387,0,0,216,293,3142.5,401.6
San Pedro,11108,105.2,19.2,19.6,20.3,23.9,17,56.8,88.6,14.1,31.9,5,6.7,50.8,9.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1.7,11.4,6,7.1,1835,59,0,0,0,250,1260,0,59,347,0,36,0,262,247,672,145,23,7,225,224,809,553,367,658,446,4,40,1,10,74,277,110,46,4,2,3,11,18,1,0,7,2,12,0,0,4,651,1,169,0,16,379,403,291,1,0,0,0,0,32,648,0,2,0,18,0,0,0,348,1626.3,645.7
San Ramón,76002,97,16.4,21.4,19.4,26,16.8,49.7,101.9,6.9,19.2,8.1,6.4,7.1,11.0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1.4,9.5,9.2,3.7,3040,11124,0,479,0,1351,8428,151,717,2839,538,763,55,281,268,2424,483,45,7,638,1008,2677,2885,352,3356,9,0,533,5,19,312,1597,386,179,31,13,25,97,98,2,38,34,32,181,0,0,6,113,0,1323,8,26,988,1291,320,79,47,13,12,249,167,1866,756,2960,13,47,0,0,0,241,3209.3,715.7
Santiago,438856,103.5,12.7,24.6,34.5,20.2,8.1,26.2,63.6,3.9,16.5,3.1,41.4,12.7,6.6,2,0,1,0,0,0,1,0,0,1,0,0,6,0,33,0,0,7,7,0,0,0,2,0,0,7,0,0,13,0,0,0,2,0,3,0,2,0,0,0,0,2,3,0.8,9.1,3.9,5.4,27177,37942,8706,4255,0,6342,36168,663,1284,24435,3657,5869,0,283,266,44557,15946,2494,977,18468,85309,174670,102375,420435,212719,933,182,5373,149,195,6926,28073,4582,3837,3474,3182,3222,7637,4429,178,1235,2103,1007,5478,1,4,242,26993,18863,29486,3627,3909,51186,116487,21250,20067,44360,72312,3885,26374,111416,246964,133596,23903,6057,34156,0,2,615,377,4035.5,355.8
Talagante,76429,96.3,18.9,21,22.1,25,12.9,46.8,68.2,6.3,17.0,3.7,4.5,12.2,8.5,0,1,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,1.2,8.8,6.5,1.4,7324,11891,3177,0,0,1809,10959,115,1244,5434,641,2416,0,284,274,3488,880,75,27,1122,3166,6618,2624,4578,2048,292,7,486,12,43,411,1973,659,300,71,83,149,255,213,2,104,177,59,279,0,0,17,2488,38,2232,28,42,1169,3328,1026,463,70,32,93,271,1730,668,2041,1431,53,1797,0,0,34,217,2085.0,653.7
Tiltil,19742,101.4,19.8,20.6,22.3,23.7,13.7,50.3,69.4,6.1,28.9,3,4.2,15.0,8.9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,1.2,9.3,6.4,9.8,1968,2134,0,0,0,371,2292,54,224,804,208,196,0,264,241,924,255,40,15,278,530,1727,714,2386,756,93,18,126,5,23,78,515,208,129,12,35,31,50,67,2,22,21,13,60,0,0,4,1238,131,1119,26,121,186,975,307,465,4,8,7,38,210,133,825,235,5,80,0,0,0,448,2170.6,427.0
Vitacura,86420,85.8,17.4,18.7,20.7,24,19.2,57.8,110.7,0.9,2.4,0.9,6.6,2.3,1.8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,0,0,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1.5,10.9,6.7,3.8,2735,516,15240,0,0,2148,11019,0,0,5308,70,0,0,311,302,9034,5109,1132,715,3667,4865,21328,25642,163979,5191,488,68,529,99,23,648,3368,322,533,497,3685,2297,2775,832,2,256,1461,224,1473,0,3,74,29008,8454,14488,228,57,25356,42711,2277,23574,6837,4346,3705,10319,14842,1328,12723,11616,2092,6468,0,177,399,1407,814.0,192.7
